Warming up GPU...

------------------------------
 Profiling Model Complexity 
------------------------------
======================================================================================================================================================
Layer (type:depth-idx)                             Input Shape               Output Shape              Param #                   Mult-Adds
======================================================================================================================================================
QueryProfilerWrapper                               [1, 3, 384, 384]          [1, 2048]                 --                        --
├─SiameseNetwork: 1-1                              [1, 3, 384, 384]          [1, 2048]                 1                         --
│    └─ResNet: 2-1                                 [1, 3, 384, 384]          [1, 2048]                 --                        --
│    │    └─Conv2d: 3-1                            [1, 3, 384, 384]          [1, 64, 192, 192]         9,408                     346,816,512
│    │    └─BatchNorm2d: 3-2                       [1, 64, 192, 192]         [1, 64, 192, 192]         128                       128
│    │    └─ReLU: 3-3                              [1, 64, 192, 192]         [1, 64, 192, 192]         --                        --
│    │    └─MaxPool2d: 3-4                         [1, 64, 192, 192]         [1, 64, 96, 96]           --                        --
│    │    └─Sequential: 3-5                        [1, 64, 96, 96]           [1, 256, 96, 96]          --                        --
│    │    │    └─Bottleneck: 4-1                   [1, 64, 96, 96]           [1, 256, 96, 96]          --                        --
│    │    │    │    └─Conv2d: 5-1                  [1, 64, 96, 96]           [1, 64, 96, 96]           4,096                     37,748,736
│    │    │    │    └─BatchNorm2d: 5-2             [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─ReLU: 5-3                    [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-4                  [1, 64, 96, 96]           [1, 64, 96, 96]           36,864                    339,738,624
│    │    │    │    └─BatchNorm2d: 5-5             [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─Identity: 5-6                [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─ReLU: 5-7                    [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Identity: 5-8                [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-9                  [1, 64, 96, 96]           [1, 256, 96, 96]          16,384                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-10            [1, 256, 96, 96]          [1, 256, 96, 96]          512                       512
│    │    │    │    └─Sequential: 5-11             [1, 64, 96, 96]           [1, 256, 96, 96]          16,896                    150,995,456
│    │    │    │    └─ReLU: 5-12                   [1, 256, 96, 96]          [1, 256, 96, 96]          --                        --
│    │    │    └─Bottleneck: 4-2                   [1, 256, 96, 96]          [1, 256, 96, 96]          --                        --
│    │    │    │    └─Conv2d: 5-13                 [1, 256, 96, 96]          [1, 64, 96, 96]           16,384                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-14            [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─ReLU: 5-15                   [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-16                 [1, 64, 96, 96]           [1, 64, 96, 96]           36,864                    339,738,624
│    │    │    │    └─BatchNorm2d: 5-17            [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─Identity: 5-18               [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─ReLU: 5-19                   [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Identity: 5-20               [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-21                 [1, 64, 96, 96]           [1, 256, 96, 96]          16,384                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-22            [1, 256, 96, 96]          [1, 256, 96, 96]          512                       512
│    │    │    │    └─ReLU: 5-23                   [1, 256, 96, 96]          [1, 256, 96, 96]          --                        --
│    │    │    └─Bottleneck: 4-3                   [1, 256, 96, 96]          [1, 256, 96, 96]          --                        --
│    │    │    │    └─Conv2d: 5-24                 [1, 256, 96, 96]          [1, 64, 96, 96]           16,384                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-25            [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─ReLU: 5-26                   [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-27                 [1, 64, 96, 96]           [1, 64, 96, 96]           36,864                    339,738,624
│    │    │    │    └─BatchNorm2d: 5-28            [1, 64, 96, 96]           [1, 64, 96, 96]           128                       128
│    │    │    │    └─Identity: 5-29               [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─ReLU: 5-30                   [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Identity: 5-31               [1, 64, 96, 96]           [1, 64, 96, 96]           --                        --
│    │    │    │    └─Conv2d: 5-32                 [1, 64, 96, 96]           [1, 256, 96, 96]          16,384                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-33            [1, 256, 96, 96]          [1, 256, 96, 96]          512                       512
│    │    │    │    └─ReLU: 5-34                   [1, 256, 96, 96]          [1, 256, 96, 96]          --                        --
│    │    └─Sequential: 3-6                        [1, 256, 96, 96]          [1, 512, 48, 48]          --                        --
│    │    │    └─Bottleneck: 4-4                   [1, 256, 96, 96]          [1, 512, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-35                 [1, 256, 96, 96]          [1, 128, 96, 96]          32,768                    301,989,888
│    │    │    │    └─BatchNorm2d: 5-36            [1, 128, 96, 96]          [1, 128, 96, 96]          256                       256
│    │    │    │    └─ReLU: 5-37                   [1, 128, 96, 96]          [1, 128, 96, 96]          --                        --
│    │    │    │    └─Conv2d: 5-38                 [1, 128, 96, 96]          [1, 128, 48, 48]          147,456                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-39            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─Identity: 5-40               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─ReLU: 5-41                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Identity: 5-42               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-43                 [1, 128, 48, 48]          [1, 512, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-44            [1, 512, 48, 48]          [1, 512, 48, 48]          1,024                     1,024
│    │    │    │    └─Sequential: 5-45             [1, 256, 96, 96]          [1, 512, 48, 48]          132,096                   301,990,912
│    │    │    │    └─ReLU: 5-46                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    └─Bottleneck: 4-5                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-47                 [1, 512, 48, 48]          [1, 128, 48, 48]          65,536                    150,994,944
